Sample name	Sex	Biosample ID	Population code	Population name	Superpopulation code	Superpopulation name	Population elastic ID	Data collections
HG00451	male	SAME125159	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00463	male	SAME123496	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00475	male	SAME123342	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
HG00502	male	SAME123361	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00514	female	SAME123522	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,The Human Genome Structural Variation Consortium,1000 Genomes phase 3 release
HG00526	male	SAME123395	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00533	male	SAME124353	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
HG00538	male	SAME124343	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00557	female	SAME124258	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
HG00583	male	SAME124829	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
HG00590	female	SAME125009	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00653	male	SAME123251	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
HG00658	male	SAME123241	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00672	female	SAME123606	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
HG00684	female	SAME123890	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
HG00689	male	SAME123893	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00691	male	SAME123161	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00704	male	SAME122928	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00709	male	SAME125334	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00716	male	SAME123112	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes phase 3 release
HG00728	male	SAME1840267	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00730	female	SAME1840412	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	
HG00595	male	SAME125006	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00608	female	SAME125369	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00610	male	SAME125199	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
HG00615	female	SAME125194	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00622	male	SAME1839278	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00627	male	SAME123079	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release
HG00634	male	SAME122903	CHS	Southern Han Chinese	EAS	East Asian Ancestry	CHS	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release
